
{'ent_max': 3.0795933577070373, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 13, 8, 19, 9, 9, 48, 8, 3, 31, 35, 48, 34, 19, 39, 23, 13, 34, 3, 2, 8, 6, 6, 35, 19, 1, 13, 20, 19, 3, 12, 15, 2, 35, 7, 48, 6, 8, 6, 34, 4, 23, 23, 7, 19, 4, 0, 8, 13, 6, 19, 8, 15, 3, 3, 19, 1, 1, 8, 35, 28, 20, 9, 19, 18, 18, 18, 45, 34, 19, 8, 28, 6, 3, 31, 5, 3, 35, 3, 1, 8, 40, 23, 48, 39, 40, 30, 28, 1, 6, 13, 1, 28, 9, 7, 12, 12, 26], 'max_user': '1737', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0695784661526444, 'ent_min': 0.0, 'max_categories': [40, 2, 23, 40, 2, 40, 40, 40, 18, 4, 40, 2, 5, 5, 40, 40, 40, 4, 35, 30, 22, 48, 34, 19, 1, 30, 30, 20, 21, 31, 2, 40, 34, 9, 9, 40, 40, 46, 39, 34, 3, 31, 34, 46, 3, 5, 30, 7, 31, 2, 1, 35, 8, 19, 34, 5, 35, 9, 0, 43, 21, 46, 1, 3, 23, 20, 21, 19, 9, 22, 19, 9, 9, 39, 4, 4, 4, 5, 31, 0, 7, 28, 28, 28, 2, 23, 3, 2, 23, 19, 1, 43, 2, 5, 5, 31, 0, 46, 4, 6], 'max_user': '7574', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.065198230358946, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 13, 8, 9, 23, 13, 19, 8, 3, 23, 48, 35, 23, 13, 35, 31, 48, 35, 39, 19, 34, 6, 2, 34, 9, 13, 40, 15, 3, 2, 6, 18, 1, 19, 1, 13, 31, 34, 23, 8, 3, 9, 26, 48, 39, 7, 6, 13, 19, 6, 34, 35, 48, 0, 1, 31, 13, 26, 23, 35, 7, 1, 35, 8, 4, 19, 34, 43, 17, 20, 6, 36, 0, 29, 34, 43, 3, 8, 5, 8, 7, 19, 31, 20, 5, 34, 19, 2, 8, 1, 0, 8, 19, 6, 2, 1, 20, 1], 'max_user': '1737', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.1043713355144256, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 13, 23, 8, 9, 35, 35, 35, 48, 13, 31, 3, 19, 23, 48, 8, 23, 13, 34, 19, 40, 9, 2, 34, 13, 15, 18, 1, 2, 35, 19, 39, 6, 26, 23, 48, 35, 1, 35, 31, 34, 26, 13, 3, 34, 39, 9, 34, 31, 0, 20, 8, 6, 34, 6, 13, 48, 8, 3, 13, 34, 4, 6, 1, 17, 23, 3, 19, 7, 43, 43, 23, 4, 17, 1, 19, 35, 31, 36, 8, 7, 5, 45, 5, 19, 29, 19, 1, 45, 9, 0, 19, 6, 0, 1, 6, 5, 34], 'max_user': '1737', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0666507206790765, 'ent_min': 0.0, 'max_categories': [13, 13, 13, 13, 35, 35, 35, 23, 9, 8, 13, 23, 3, 13, 35, 34, 48, 19, 31, 35, 8, 40, 13, 23, 34, 48, 35, 2, 19, 18, 15, 9, 2, 1, 23, 31, 19, 26, 13, 6, 1, 39, 31, 39, 34, 35, 26, 3, 34, 48, 34, 13, 23, 13, 3, 23, 9, 4, 34, 8, 6, 3, 34, 43, 17, 31, 8, 0, 19, 6, 35, 17, 43, 19, 6, 8, 1, 20, 5, 45, 1, 19, 7, 48, 7, 1, 35, 1, 17, 2, 40, 31, 36, 45, 6, 5, 1, 19, 6, 45], 'max_user': '1737', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0367512511480825, 'ent_min': 0.0, 'max_categories': [2, 2, 2, 13, 13, 46, 13, 2, 2, 13, 22, 46, 46, 13, 46, 46, 1, 8, 25, 22, 13, 3, 3, 18, 7, 1, 19, 13, 1, 1, 40, 2, 8, 46, 9, 13, 4, 4, 13, 8, 35, 9, 6, 25, 46, 1, 43, 18, 1, 4, 6, 6, 21, 17, 22, 35, 4, 19, 28, 19, 0, 2, 9, 5, 19, 30, 19, 23, 8, 4, 18, 6, 4, 19, 8, 17, 4, 19, 4, 34, 5, 30, 30, 3, 7, 7, 18, 6, 35, 0, 8, 43, 25, 0, 34, 0, 35, 4, 19, 5], 'max_user': '13039', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0230673581902154, 'ent_min': 0.0, 'max_categories': [2, 2, 2, 13, 13, 46, 2, 2, 13, 13, 46, 22, 46, 46, 46, 13, 8, 22, 1, 25, 13, 3, 3, 1, 40, 7, 13, 18, 46, 2, 1, 1, 13, 8, 19, 9, 46, 4, 4, 13, 8, 35, 6, 9, 25, 43, 6, 1, 18, 6, 21, 35, 17, 1, 22, 19, 19, 2, 0, 28, 8, 8, 19, 19, 30, 4, 5, 19, 9, 4, 0, 6, 19, 3, 4, 8, 35, 30, 6, 23, 17, 34, 4, 19, 7, 43, 22, 25, 3, 30, 0, 18, 19, 7, 4, 22, 4, 28, 43, 3], 'max_user': '13039', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0162713967183996, 'ent_min': 0.0, 'max_categories': [2, 2, 2, 13, 13, 46, 2, 2, 13, 13, 46, 22, 46, 46, 46, 13, 22, 8, 1, 13, 40, 3, 1, 25, 2, 46, 13, 3, 1, 13, 18, 1, 46, 7, 8, 9, 13, 8, 4, 19, 6, 9, 4, 6, 35, 17, 43, 1, 6, 30, 18, 21, 0, 19, 19, 35, 25, 28, 19, 8, 8, 22, 1, 19, 30, 2, 0, 5, 6, 4, 35, 30, 8, 4, 19, 3, 19, 30, 0, 43, 6, 22, 9, 4, 30, 19, 22, 43, 28, 3, 8, 19, 2, 34, 4, 17, 28, 7, 23, 0], 'max_user': '13039', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 2.9835913906129665, 'ent_min': 0.0, 'max_categories': [22, 22, 22, 22, 22, 3, 22, 22, 22, 6, 35, 22, 19, 35, 2, 5, 22, 5, 2, 48, 22, 6, 19, 19, 35, 35, 23, 48, 4, 4, 3, 4, 46, 8, 2, 2, 15, 18, 46, 29, 35, 4, 5, 17, 5, 6, 5, 2, 48, 0, 4, 28, 22, 22, 5, 5, 19, 2, 20, 9, 9, 3, 23, 8, 5, 7, 1, 8, 29, 5, 6, 4, 25, 19, 6, 43, 45, 45, 4, 29, 1, 45, 4, 18, 1, 4, 3, 1, 15, 18, 6, 25, 46, 48, 21, 8, 5, 0, 4, 6], 'max_user': '18383', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 2.9921225408852408, 'ent_min': 0.0, 'max_categories': [45, 28, 11, 7, 19, 19, 11, 28, 9, 1, 27, 28, 19, 7, 27, 39, 17, 28, 34, 9, 11, 45, 28, 45, 27, 43, 19, 39, 34, 34, 5, 6, 27, 34, 28, 27, 45, 7, 9, 7, 11, 5, 40, 20, 7, 27, 9, 39, 28, 7, 1, 0, 5, 11, 1, 8, 0, 7, 40, 18, 17, 27, 39, 27, 7, 5, 46, 1, 5, 8, 21, 9, 11, 17, 34, 29, 22, 17, 9, 7, 22, 46, 14, 27, 1, 4, 8, 5, 5, 18, 18, 22, 22, 22, 45, 9, 9, 46, 17, 9], 'max_user': '10415', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
